X4 number of convenience stores,X5 latitude,X6 longitude,X3 distance to the nearest MRT station,Y house price of unit area
1.0,0.6169413475521424,0.7193228380417622,0.00951267162646579,37.9
0.9,0.5849491032477658,0.7114513694198195,0.04380939087238875,42.2
0.5,0.6712312166747552,0.7588958378260031,0.0833150513098478,47.3
0.5,0.6712312166747552,0.7588958378260031,0.0833150513098478,54.8
0.5,0.5731943771207284,0.7431529005821176,0.05679908927803007,43.1
0.30000000000000004,0.3754241396025577,0.4206383437567638,0.3328333476285393,32.1
0.7000000000000001,0.5727096461464498,0.6781324131982274,0.09282658134109707,40.3
0.6000000000000001,0.585918565196323,0.7413198188482966,0.040871531160840725,46.7
0.1,0.22879301987399003,0.11915031270200416,0.8490274357443697,18.8
0.30000000000000004,0.42704798836649616,0.445654518007359,0.2722189728867981,22.1
0.1,0.5019389238972849,0.6490187621307086,0.05906449062572128,41.4
0.9,0.5121182743577606,0.7501617425057248,0.010375402047250855,58.1
0.5,0.4008725157538038,0.6883761052404225,0.07252508932379287,39.3
0.4,0.35155113911781655,0.39821004960094797,0.3784066639856608,23.8
0.4,0.7209161415414655,0.6526849255983507,0.17656907188754398,34.3
0.2,0.6099127484246196,0.7834806987275442,0.08597936129498701,50.5
0.6000000000000001,0.5498061076103227,0.7661203364243647,0.04170611770172145,70.1
0.1,0.5255695588948583,0.6217381927970109,0.05065537341690908,37.4
0.8,0.42935046049444736,0.7653655380634063,0.05332911935166995,42.3
0.7000000000000001,0.43201648085317856,0.7277334483501363,0.0,47.7
0.30000000000000004,0.3765147842947272,0.4095320250162331,0.34843313798091996,29.3
0.7000000000000001,0.5236306349976303,0.7750700884191701,0.03956752932943736,51.6
0.1,0.24200193892392008,0.8075264179424266,0.20677973413441597,24.6
0.7000000000000001,0.5236306349976303,0.7750700884191701,0.03956752932943736,47.9
0.4,0.5024236548715635,0.7043346991588351,0.07074098328188566,38.8
0.2,0.5253271934076906,0.47153331895606243,0.2265378392036717,27.0
0.5,0.5911294231701731,0.7588958378260031,0.05576175357044268,56.2
0.5,0.28914202617551155,0.7073538926028959,0.03914622191321533,33.6
0.4,0.5104217159477002,0.6948458054775983,0.08261795119558556,47.0
0.5,0.5278720310228096,0.7915678240242414,0.06618482727268374,57.1
0.0,0.19619486185172264,0.24088850549924246,0.6955234072992571,22.1
0.7000000000000001,0.6148812409113589,0.6529005822728777,0.11540020362098659,25.0
0.1,0.5019389238972849,0.6575372007762326,0.07195914890927167,34.2
0.6000000000000001,0.5615608337373033,0.747034720724514,0.04644840941878795,49.3
0.7000000000000001,0.6316044595250219,0.7429372439075905,0.02815071091310701,55.1
0.0,1.0,0.4812378693118262,0.6274187448103051,27.3
0.2,0.38523994183231025,0.44263532456307075,0.29570505149510184,22.9
0.1,0.24200193892392008,0.8075264179424266,0.20677973413441597,25.3
0.6000000000000001,0.48400387784784016,0.7945870174680749,0.08578649667222829,47.7
0.5,0.6054289869123295,0.7542592193228757,0.04113794978433874,46.2
0.0,0.11488124091130203,0.32650420530512747,0.6278204687638697,15.9
0.0,0.13208919049930046,0.3222989001510541,0.6254339469480842,18.2
0.5,0.3754241396025577,0.690640500323525,0.07673729723490046,34.7
0.6000000000000001,0.6714735821619797,0.7491912874702393,0.07570481872105275,34.1
0.4,0.51357246728071,0.7992236359714298,0.07890516798855142,53.9
0.8,0.46146388754243617,0.7700021565665338,0.07199729489577496,38.3
0.9,0.4632816286961088,0.7661203364243647,0.06815222276879919,42.0
0.30000000000000004,0.5278720310228096,0.6860038818199428,0.09549741914712208,61.5
0.0,0.1789869122637242,0.23991805046352965,0.7088356759630302,13.4
0.1,0.20819195346587094,0.2360362303211332,0.6940800163825411,13.2
0.4,0.5081192438196922,0.6996980806554802,0.07566794117367895,44.2
0.1,0.2659961221522167,0.8549708863488377,0.2683867398388157,20.7
0.30000000000000004,0.5104217159477002,0.4741211990510692,0.2189134372216743,27.0
0.5,0.4008725157538038,0.6883761052404225,0.07252508932379287,38.9
0.5,0.6054289869123295,0.7542592193228757,0.04113794978433874,51.7
0.0,0.21340281143966422,0.6098770756955219,0.17591845542674583,13.7
0.8,0.4904265632574152,0.7230968298467815,0.053810693095311626,41.9
0.7000000000000001,0.30744062045567944,0.6855725684708887,0.005118834060157204,53.5
0.1,0.20819195346587094,0.2360362303211332,0.6940800163825411,22.6
0.5,0.31131846825013554,0.6561354323914657,0.04836625844500476,42.4
0.2,0.38269510421719133,0.44403709294783766,0.2951169288645848,21.3
0.6000000000000001,0.5305380513815408,0.7723743799870135,0.0365492784208668,63.2
0.30000000000000004,0.37518177411539,0.4206383437567638,0.3329643681093514,27.7
0.4,0.51357246728071,0.7992236359714298,0.07890516798855142,55.0
0.0,0.3754241396025577,0.8153978865643694,0.15041407360067932,25.3
0.8,0.5365971885603926,0.7522104809143002,0.015524466724368066,44.3
0.6000000000000001,0.4076587493941588,0.7263316799653694,0.02632810310298945,50.7
0.5,0.4201405719825857,0.7239594565451171,0.012595795462123745,56.8
